scope,series_type,label,adds,removes,net_apps,total_moves,sample_apps
all-games,raw-genre,Early Access,66,65,1,131,"Boardlike, Night Light, Univoyager"
all-games,raw-genre,Casual,49,29,20,78,"DETOUR, Nomad Drive, Project: Haste"
all-games,raw-genre,Indie,59,14,45,73,"Flipping is Hard, Joker Madness 🃏, Lens Of Fear"
all-games,raw-genre,Free to Play,41,25,16,66,"Dark Pixel, Deluge, Dice Shaper"
all-games,raw-genre,Adventure,37,14,23,51,"Alder Forge 2, Foul Deeds of Iblis, Red: Flame & Fable"
all-games,raw-genre,Action,30,18,12,48,"Hello World, Oh Ship!, Red: Flame & Fable"
all-games,raw-genre,Simulation,23,24,-1,47,"A Webbing Journey, DeadPoly, Flipping is Hard"
all-games,raw-genre,Strategy,30,16,14,46,"Alder Forge 2, Hello World, Mind Flowers"
all-games,raw-genre,RPG,26,17,9,43,"Abyss Diver, Arkus, Mhystaria"
all-games,raw-genre,Massively Multiplayer,7,6,1,13,"Farm Renovator, Nomad Drive, Spire of Ash"
all-games,raw-genre,Racing,5,4,1,9,"DETOUR, Hyperlane Highway, Machine Mind"
all-games,raw-genre,Sports,3,5,-2,8,"Gladiatory, Off World Racing, One more time"
all-games,raw-genre,Accounting,0,1,-1,1,Tender Loving Care
all-games,raw-genre,Audio Production,0,1,-1,1,Tender Loving Care
all-games,raw-genre,Nudity,0,1,-1,1,Tender Loving Care
all-games,raw-genre,Sexual Content,0,1,-1,1,Tender Loving Care
all-games,raw-genre,Violent,0,1,-1,1,Titanic: Adventure Out Of Time
all-games,raw-tag,Indie,67,41,26,108,"Clair Obscur: Expedition 33, Frutiger Home, Hello World"
all-games,raw-tag,Singleplayer,51,47,4,98,"Dark Age Dinos, Hello World, Hyperlane Highway"
all-games,raw-tag,Early Access,37,35,2,72,"MY HERO : Before the Conquest, Night Light, 鱼肠剑与绣春刀 "
all-games,raw-tag,Casual,33,32,1,65,"A Webbing Journey, DETOUR, Greed Hunters"
all-games,raw-tag,Adventure,27,34,-7,61,"Alder Forge 2, Caribbean Tide, PatchWorld"
all-games,raw-tag,Action,24,31,-7,55,"Giant’s Heart, Hello World, Kleopatra"
all-games,raw-tag,3D,21,27,-6,48,"Hope in the City, Hyperlane Highway, INDOORS"
all-games,raw-tag,Atmospheric,30,16,14,46,"Caribbean Tide, Race Jam, The Secret Story Night Shift"
all-games,raw-tag,Colorful,23,23,0,46,"Hyperlane Highway, Impact to the Head, Mothership Down"
all-games,raw-tag,Simulation,21,23,-2,44,"Atre: Dominance Wars, PatchWorld, The Secret Story Night Shift"
all-games,raw-tag,Action-Adventure,18,25,-7,43,"Smoking Gun, The Secret Story 1996, ワンコワンコ大作戦"
all-games,raw-tag,Strategy,22,21,1,43,"Alder Forge 2, Siege of Acres, The Secret Story Night Shift"
all-games,raw-tag,Multiplayer,23,17,6,40,"Dark Age Dinos, Hello World, KILLGUN"
all-games,raw-tag,RPG,23,17,6,40,"Abyss Diver, Arkus, Atre: Dominance Wars"
all-games,raw-tag,Free to Play,31,6,25,37,"Mahjong Fest: Sakura Garden, コインスロット, 帝王霸业"
all-games,raw-tag,Retro,24,12,12,36,"Darwin's Paradox!, Fright Train, Project: Haste"
all-games,raw-tag,Choices Matter,20,16,4,36,"Caribbean Tide, Hakimi Blaster - Hakimi Survivors, Dicebinder"
all-games,raw-tag,Story Rich,24,11,13,35,"Caribbean Tide, Cry of Fear, The Secret Story Night Shift"
all-games,raw-tag,Stylized,20,12,8,32,"Fright Train, Frutiger Home, Hope in the City"
all-games,raw-tag,2D,18,14,4,32,"Red: Flame & Fable, Bones and Coins, Dogwood"
all-games,raw-tag,Co-op,18,14,4,32,"Code Velocity, Frutiger Home, KILLGUN"
all-games,raw-tag,Funny,18,14,4,32,"Dark Age Dinos, Hakimi Blaster - Hakimi Survivors, Isle of Food"
all-games,raw-tag,Combat,17,14,3,31,"Hello World, Hyperlane Highway, Mask of Soul"
all-games,raw-tag,Exploration,17,13,4,30,"Greed Hunters, Isle of Food, IT Solutions"
all-games,raw-tag,Fantasy,11,18,-7,29,"成为皇帝！我的万亿美女星球帝国, Kingdomino, Loot Goblin"
all-games,raw-tag,Dark,16,13,3,29,"Lens Of Fear, Siege of Acres, Smoking Gun"
all-games,raw-tag,Comedy,10,18,-8,28,"Hakimi Blaster - Hakimi Survivors, Race Jam, DEADLINE DELIVERY"
all-games,raw-tag,Cute,15,13,2,28,"Back To The Collis, Dark Age Dinos, Settle"
all-games,raw-tag,Difficult,20,6,14,26,"Project Roll, Siege of Acres, Aimlabs"
all-games,raw-tag,Artificial Intelligence,15,10,5,25,"Clair Obscur: Expedition 33, PatchWorld, ワンコワンコ大作戦"
all-games,raw-tag,Online Co-Op,14,11,3,25,"Dark Age Dinos, FULL METAL COFFIN, Hello World"
all-games,raw-tag,Arcade,19,5,14,24,"Fright Train, Hakimi Blaster - Hakimi Survivors, Kleopatra"
all-games,raw-tag,Physics,16,8,8,24,"Extreme Forklifting 3, Hyperlane Highway, Isle of Food"
all-games,raw-tag,Character Customization,14,10,4,24,"Fright Train, Hyperlane Highway, Siege of Acres"
all-games,raw-tag,Family Friendly,14,10,4,24,"ARC_the beginning, Space Elite Force II, Space Smash"
all-games,raw-tag,Sci-fi,13,11,2,24,"Hello World, Hyperlane Highway, 成为皇帝！我的万亿美女星球帝国"
all-games,raw-tag,Controller,10,13,-3,23,"Lens Of Fear, Piroot, 86'd"
all-games,raw-tag,Sexual Content,12,11,1,23,"AIKO: AI Girlfriend 3D Life Sim, 被击垮而堕落的强气人妻, RogueDiceR"
all-games,raw-tag,Top-Down,18,4,14,22,"Greed Hunters, Smoking Gun, Demon Hunters"
all-games,raw-tag,Relaxing,8,14,-6,22,"Hakimi Blaster - Hakimi Survivors, 成为皇帝！我的万亿美女星球帝国, Raccoon Valley Tycoon"
all-games,raw-tag,PvE,13,9,4,22,"Hyperlane Highway, Lens Of Fear, Super Chaos"
all-games,raw-tag,Action Roguelike,10,12,-2,22,"Kleopatra, Siege of Acres, Super Chaos"
all-games,raw-tag,Multiple Endings,12,10,2,22,"The Assessment, 成为皇帝！我的万亿美女星球帝国, 鱼肠剑与绣春刀 "
all-games,raw-tag,Pixel Graphics,12,10,2,22,"Settle, Tidy Shadows, Dungeonfall"
all-games,raw-tag,Sandbox,12,10,2,22,"Atre: Dominance Wars, The Secret Story Night Shift, Thug Life"
all-games,raw-tag,Inventory Management,11,11,0,22,"Fright Train, Hello World, Sexorcism: Lust Confession"
all-games,raw-tag,Roguelite,14,7,7,21,"Fright Train, Siege of Acres, Dicebinder"
all-games,raw-tag,Puzzle,12,9,3,21,"Back To The Collis, Defend Your Land, Kingdomino"
all-games,raw-tag,Roguelike,10,11,-1,21,"Apple Man Sam, Chernobots, Demon Hunters"
all-games,raw-tag,Tactical,10,11,-1,21,"Hello World, Joker Madness 🃏, Mothership Down"
all-games,raw-tag,Gambling,1,19,-18,20,"Dicesworn, Shells Shooter, Pegs X Stickers"
all-games,raw-tag,Local Multiplayer,11,9,2,20,"Adrift: In the Corners of Time, 郑成功传 Clash of Armadas: Koxinga, Kingdomino"
all-games,raw-tag,Job Simulator,16,3,13,19,"Extreme Forklifting 3, 86'd, Mermaids are Seafood"
all-games,raw-tag,Linear,5,14,-9,19,"Caribbean Tide, Smoking Gun, Blenderman"
all-games,raw-tag,Management,14,5,9,19,"86'd, Loot Goblin, Valefor 2"
all-games,raw-tag,Psychological Horror,13,6,7,19,"Homeless, Lens Of Fear, The Secret Story Night Shift"
all-games,raw-tag,Open World,7,12,-5,19,"Greed Hunters, Hope in the City, Piroot"
all-games,raw-tag,Interactive Fiction,11,8,3,19,"Hope in the City, The Secret Story Night Shift, The Three Kingdoms of Shadows: Xuzhou"
all-games,raw-tag,Minimalist,11,8,3,19,"Second Chance at a Billion, Tiny Train Tycoon, Under Protocol"
all-games,raw-tag,Realistic,10,9,1,19,"Frutiger Home, Siege of Acres, Smoking Gun"
all-games,raw-tag,Nature,7,11,-4,18,"Frutiger Home, Hello World, Thug Life"
all-games,raw-tag,Cartoony,10,8,2,18,"Fright Train, Race Jam, Blenderman"
all-games,raw-tag,Crafting,8,10,-2,18,"Hello World, 帝王霸业, Habitat Toxica"
all-games,raw-tag,Horror,10,8,2,18,"Fright Train, The Secret Story Night Shift, DEATH STRANDING 2: ON THE BEACH"
all-games,raw-tag,Survival,10,8,2,18,"Fright Train, Hakimi Blaster - Hakimi Survivors, Blenderman"
all-games,raw-tag,Resource Management,11,6,5,17,"FULL METAL COFFIN, Dicebinder, DopeNet"
all-games,raw-tag,Action RPG,8,9,-1,17,"The Secret Story Night Shift, Dungeonfall, Law of Demons"
all-games,raw-tag,Futuristic,9,8,1,17,"FULL METAL COFFIN, Hello World, Hyperlane Highway"
all-games,raw-tag,LGBTQ+,9,8,1,17,"Rune Factory 5, SILENT HILL: Townfall, Sexorcism: Lust Confession"
all-games,raw-tag,Turn-Based Tactics,8,9,-1,17,"Hello World, Joker Madness 🃏, 星火燎原"
all-games,raw-tag,Hentai,11,5,6,16,"Cry of Fear, Poker Night at the Inventory, SPLITGATE: Arena Reloaded"
all-games,raw-tag,Magic,10,6,4,16,"Dark Age Dinos, 帝王霸业, Demon Hunters"
all-games,raw-tag,Souls-like,7,9,-2,16,"Mask of Soul, Siege of Acres, 热血屠龙"
all-games,raw-tag,Third Person,12,3,9,15,"Alder Forge 2, Fright Train, Race Jam"
all-games,raw-tag,Shooter,7,8,-1,15,"Fright Train, Hyperlane Highway, Lens Of Fear"
all-games,raw-tag,Cozy,13,1,12,14,"Settle, Kingdomino, Professional Cats"
all-games,raw-tag,Medieval,11,3,8,14,"Giant’s Heart, 星火燎原, 86'd"
all-games,raw-tag,Bullet Hell,10,4,6,14,"Apple Man Sam, Demon Hunters, Hyperlane Highway"
all-games,raw-tag,PvP,10,4,6,14,"Adrift: In the Corners of Time, 戚继光 Qi Jiguang: Art of War, 郑成功传 Clash of Armadas: Koxinga"
all-games,raw-tag,Building,5,9,-4,14,"Extreme Forklifting 3, Hello World, Mothership Down"
all-games,raw-tag,Demons,5,9,-4,14,"Foul Deeds of Iblis, Fright Train, Lens Of Fear"
all-games,raw-tag,Drama,5,9,-4,14,"The Secret Story 1996, The Secret Story Night Shift, 成为皇帝！我的万亿美女星球帝国"
all-games,raw-tag,First-Person,5,9,-4,14,"The Secret Story Night Shift, Snooker Billiard, IT Solutions"
all-games,raw-tag,Surreal,9,5,4,14,"Evil Egg, Super Chaos, SWAPMEAT"
all-games,raw-tag,Cinematic,8,6,2,14,"Hope in the City, Red: Flame & Fable, The Secret Story 1996"
all-games,raw-tag,Loot,8,6,2,14,"Hyperlane Highway, Dungeonfall, Valefor 2"
all-games,raw-tag,Mystery,8,6,2,14,"Fright Train, Qamar, Chaosfall"
all-games,raw-tag,Procedural Generation,8,6,2,14,"PatchWorld, Beat For Speed, SWAPMEAT"
all-games,raw-tag,Turn-Based Strategy,8,6,2,14,"Hello World, Second Chance at a Billion, Bullet Ouroboros"
all-games,raw-tag,Cyberpunk,9,4,5,13,"SWAPMEAT, Aeons Echo, Ark Re:Code"
all-games,raw-tag,Dark Fantasy,4,9,-5,13,"Dicebinder, Law of Demons, Valefor 2"
all-games,raw-tag,Emotional,9,4,5,13,"The Assessment, Umamusume: Pretty Derby, Dogwood"
all-games,raw-tag,1990's,5,8,-3,13,"Space Elite Force II, Dungeonfall, Coin Pusher Casino"
all-games,raw-tag,3D Platformer,8,5,3,13,"Lens Of Fear, StarSavior, The Secret Story Night Shift"
all-games,raw-tag,Base Building,8,5,3,13,"Hello World, Siege of Acres, Habitat Toxica"
all-games,raw-tag,Fast-Paced,8,5,3,13,"Aimlabs, DEADLINE DELIVERY, Super Chaos"
all-games,raw-tag,Hand-drawn,5,8,-3,13,"Back To The Collis, Dark Age Dinos, Mask of Soul"
all-games,raw-tag,Platformer,8,5,3,13,"A Webbing Journey, Mask of Soul, Goose vs Zombies"
all-games,raw-tag,Violent,5,8,-3,13,"Birthday Boy, DEATH STRANDING 2: ON THE BEACH, Law of Demons"
all-games,raw-tag,Female Protagonist,7,6,1,13,"INDOORS, Bullet Ouroboros, Phantom Breaker: Omnia"
all-games,raw-tag,Nudity,6,7,-1,13,"AIKO: AI Girlfriend 3D Life Sim, Pixel Worlds: MMO Sandbox, 被击垮而堕落的强气人妻"
all-games,raw-tag,Hack and Slash,8,4,4,12,"Dungeonfall, Law of Demons, Kleopatra"
all-games,raw-tag,Immersive Sim,4,8,-4,12,"Extreme Forklifting 3, The Secret Story 1996, The Secret Story Night Shift"
all-games,raw-tag,Cartoon,5,7,-2,12,"The Secret Story Night Shift, Blenderman, Clicker Clicker Treasure Picker"
all-games,raw-tag,Isometric,7,5,2,12,"Machine Mind, Settle, Thug Life"
all-games,raw-tag,Level Editor,6,6,0,12,"The Secret Story 1996, 戚继光 Qi Jiguang: Art of War, Aimlabs"
all-games,raw-tag,Score Attack,6,6,0,12,"DopeNet, Coin Pusher Casino, Crepuscule Alley"
all-games,raw-tag,Clicker,9,2,7,11,"Defend Your Land, Newton Coin Web3, PomoTrain: Rabbit Town"
all-games,raw-tag,Space,2,9,-7,11,"成为皇帝！我的万亿美女星球帝国, Deep Rock Galactic: Rogue Core, Desserted"
all-games,raw-tag,Life Sim,4,7,-3,11,"Extreme Forklifting 3, The Secret Story Night Shift, Land Of Opportunities"
all-games,raw-tag,Old School,7,4,3,11,"Back To The Collis, Mothership Down, Coin Pusher Casino"
all-games,raw-tag,Dungeon Crawler,5,6,-1,11,"Siege of Acres, 帝王霸业, Dicebinder"
all-games,raw-tag,Survival Horror,5,6,-1,11,"The Assessment, The Secret Story Night Shift, Souls of the Dead"
all-games,raw-tag,Quick-Time Events,2,8,-6,10,"The Beast Inside, Beat For Speed, Bubblizion"
all-games,raw-tag,Romance,7,3,4,10,"The Secret Story Night Shift, Crown of the Nile: Cleopatra's Choice, Moonlight Apothecary"
all-games,raw-tag,Abstract,4,6,-2,10,"Kaz, DopePie Survivors 3D, EONIA Revelations"
all-games,raw-tag,Text-Based,4,6,-2,10,"MMM Weird Adventure, Perfect Castle, Under Protocol"
all-games,raw-tag,Walking Simulator,4,6,-2,10,"The Secret Story 1996, Trauma playground, We need a doorman."
all-games,raw-tag,Zombies,6,4,2,10,"Lens Of Fear, Demon Hunters, Souls of the Dead"
all-games,raw-tag,Economy,5,5,0,10,"Drag Racing 3D: Streets 2, Land Of Opportunities, Raccoon Valley Tycoon"
all-games,raw-tag,FPS,5,5,0,10,"Hyperlane Highway, The Secret Story Night Shift, 成为皇帝！我的万亿美女星球帝国"
all-games,raw-tag,NSFW,8,1,7,9,"Nakara, 被击垮而堕落的强气人妻, Curse upon the Defeated Sow Knight!"
all-games,raw-tag,Party Game,8,1,7,9,"Bullet Ouroboros, Ball Pain, Cursed Carts"
all-games,raw-tag,Great Soundtrack,7,2,5,9,"Kleopatra, 成为皇帝！我的万亿美女星球帝国, Umamusume: Pretty Derby"
all-games,raw-tag,Narration,7,2,5,9,"Race Jam, SIONIC LOVE, Hotel Galactic"
all-games,raw-tag,Short,7,2,5,9,"ワンコワンコ大作戦, Night Shift, The Legend of Chalkvania"
all-games,raw-tag,Investigation,6,3,3,9,"The Assessment, The Secret Story Night Shift, Drop Not Allowed"
all-games,raw-tag,Lore-Rich,6,3,3,9,"成为皇帝！我的万亿美女星球帝国, Crown of the Nile: Cleopatra's Choice, EONIA Revelations"
all-games,raw-tag,Perma Death,6,3,3,9,"Blenderman, Dungeonfall, Trash of the Titans"
all-games,raw-tag,Supernatural,6,3,3,9,"Fright Train, Night At The Mall, SANITY"
all-games,raw-tag,Choose Your Own Adventure,4,5,-1,9,"PatchWorld, Fool's Court, Moonlight Apothecary"
all-games,raw-tag,Co-op Campaign,4,5,-1,9,"Dark Age Dinos, Hello World, Souls of the Dead"
all-games,raw-tag,Collectathon,4,5,-1,9,"The Secret Story Night Shift, Tiny Train Tycoon, The King's Magic"
all-games,raw-tag,Dark Humor,5,4,1,9,"Under Protocol, Souls of the Dead, The King's Magic"
all-games,raw-tag,Precision Platformer,4,5,-1,9,"Reng Azure Requiem, ワンコワンコ大作戦, Don't Fall"
all-games,raw-tag,Stealth,5,4,1,9,"Darwin's Paradox!, Loot Goblin, Madnessarum"
all-games,raw-tag,Replay Value,7,1,6,8,"DopeNet, Valefor 2, Chaosfall"
all-games,raw-tag,2D Platformer,2,6,-4,8,"Hakimi Blaster - Hakimi Survivors, Mask of Soul, StarSavior"
all-games,raw-tag,Racing,2,6,-4,8,"DETOUR, Hyperlane Highway, Ball Pain"
all-games,raw-tag,Conversation,5,3,2,8,"Fate's Masquerade: Otome Visual Novel, Law of Demons, Highrise: Avatar & Social World"
all-games,raw-tag,War,5,3,2,8,"ALTERA, 戚继光 Qi Jiguang: Art of War, Virtualord, The Virtual Conqueror"
all-games,raw-tag,Grid-Based Movement,4,4,0,8,"Kingdomino, Axona, Gentoo Rescue"
all-games,raw-tag,Local Co-Op,4,4,0,8,"Hello World, Space Elite Force II, 戚继光 Qi Jiguang: Art of War"
all-games,raw-tag,Shoot 'Em Up,4,4,0,8,"Hyperlane Highway, Piroot, Super Chaos"
all-games,raw-tag,Side Scroller,4,4,0,8,"Mask of Soul, Drag Racing 3D: Streets 2, Celestial Lumina"
all-games,raw-tag,Thriller,4,4,0,8,"Mermaids are Seafood, A House Inside Me, Flick"
all-games,raw-tag,Dystopian,1,6,-5,7,"DopeNet, Ark Re:Code, Angel Roulette"
all-games,raw-tag,Idler,6,1,5,7,"Second Chance at a Billion, 热血屠龙, Coin Pusher Casino"
all-games,raw-tag,Otome,1,6,-5,7,"Crown of the Nile: Cleopatra's Choice, Cute Country, Gun Girl Go"
all-games,raw-tag,Hidden Object,2,5,-3,7,"Hope in the City, Settle, Shroud of Gloom"
all-games,raw-tag,Turn-Based Combat,5,2,3,7,"Dark Age Dinos, Hello World, Cardtonia"
all-games,raw-tag,Visual Novel,5,2,3,7,"MYMEMORY, 成为皇帝！我的万亿美女星球帝国, Mistbound"
all-games,raw-tag,Anime,4,3,1,7,"Super Serious Golf, BioMech Vendetta, DopePie Survivors 3D"
all-games,raw-tag,Cooking,4,3,1,7,"Plucked Up, VirtualSociety, Moonlight Apothecary"
all-games,raw-tag,Education,3,4,-1,7,"Aimlabs, One in a Thousand: Clover Book, Responding"
all-games,raw-tag,Gore,3,4,-1,7,"Law of Demons, Yurei: Ink of the Damned, Azazel Gamble 阿撒兹勒赌局"
all-games,raw-tag,Point & Click,4,3,1,7,"Hope in the City, Smoking Gun, Terrafactory: Idle Planet"
all-games,raw-tag,Top-Down Shooter,3,4,-1,7,"Strik9: Rhythm Rat Rampage, ChessBoyChess, Super Chaos"
all-games,raw-tag,Vehicular Combat,3,4,-1,7,"Extreme Forklifting 3, FULL METAL COFFIN, Hyperlane Highway"
all-games,raw-tag,Music,6,0,6,6,"PomoTrain: Rabbit Town, Dogwood, Kaz"
