dimension_type,series_type,label,label_key,group_label,adds,removes,window_net,total_moves,early_avg_net,late_avg_net,momentum_delta,sample_apps
theme,theme,Action & Combat,action & combat,Action & Combat,121,87,34,208,1.2500,3.2500,2.0000,"Alder Forge 2, Fright Train, Giant’s Heart"
theme,theme,Adventure & Story,adventure & story,Adventure & Story,107,77,30,184,1.5000,2.7500,1.2500,"Alder Forge 2, Caribbean Tide, Cry of Fear"
theme,theme,Atmosphere & Horror,atmosphere & horror,Atmosphere & Horror,52,34,18,86,0.0000,2.5000,2.5000,"Caribbean Tide, Homeless, Lens Of Fear"
theme,theme,Indie & Casual,indie & casual,Indie & Casual,242,164,78,406,7.5000,5.2500,-2.2500,"A Webbing Journey, ARC_the beginning, Back To The Collis"
theme,theme,Lifecycle & Business Model,lifecycle & business model,Lifecycle & Business Model,125,112,13,237,-2.2500,7.0000,9.2500,"Boardlike, Dark Pixel, Deluge"
theme,theme,Other,other,Other,468,461,7,929,0.5000,-1.0000,-1.5000,"A Webbing Journey, Adrift: In the Corners of Time, Alder Forge 2"
theme,theme,Play Modes & Social,play modes & social,Play Modes & Social,107,74,33,181,1.2500,3.5000,2.2500,"Code Velocity, Dark Age Dinos, Farm Renovator"
theme,theme,RPG & Fantasy,rpg & fantasy,RPG & Fantasy,88,66,22,154,0.5000,4.7500,4.2500,"Abyss Diver, Arkus, Atre: Dominance Wars"
theme,theme,Simulation & Sandbox,simulation & sandbox,Simulation & Sandbox,78,61,17,139,-0.5000,1.2500,1.7500,"A Webbing Journey, Atre: Dominance Wars, DeadPoly"
theme,theme,Sports & Racing,sports & racing,Sports & Racing,9,16,-7,25,-0.5000,0.2500,0.7500,"DETOUR, Hyperlane Highway, Machine Mind"
theme,theme,Strategy & Management,strategy & management,Strategy & Management,59,39,20,98,1.0000,0.5000,-0.5000,"Alder Forge 2, Hello World, Mind Flowers"
theme,theme,Tech & AI,tech & ai,Tech & AI,15,10,5,25,-0.2500,1.5000,1.7500,"Clair Obscur: Expedition 33, PatchWorld, ワンコワンコ大作戦"
theme,theme,Visual & Format,visual & format,Visual & Format,84,71,13,155,1.0000,1.2500,0.2500,"Darwin's Paradox!, Fright Train, Frutiger Home"
genre,raw-genre,Accounting,accounting,Genres,0,1,-1,1,0.0000,-0.2500,-0.2500,Tender Loving Care
genre,raw-genre,Action,action,Genres,30,18,12,48,0.7500,1.2500,0.5000,"Hello World, Oh Ship!, Red: Flame & Fable"
genre,raw-genre,Adventure,adventure,Genres,37,14,23,51,1.7500,1.5000,-0.2500,"Alder Forge 2, Foul Deeds of Iblis, Red: Flame & Fable"
genre,raw-genre,Audio Production,audio production,Genres,0,1,-1,1,0.0000,-0.2500,-0.2500,Tender Loving Care
genre,raw-genre,Casual,casual,Genres,49,29,20,78,0.0000,1.7500,1.7500,"DETOUR, Nomad Drive, Project: Haste"
genre,raw-genre,Early Access,early access,Genres,66,65,1,131,-2.7500,4.2500,7.0000,"Boardlike, Night Light, Univoyager"
genre,raw-genre,Free to Play,free to play,Genres,41,25,16,66,0.7500,1.7500,1.0000,"Dark Pixel, Deluge, Dice Shaper"
genre,raw-genre,Indie,indie,Genres,59,14,45,73,4.5000,1.7500,-2.7500,"Flipping is Hard, Joker Madness 🃏, Lens Of Fear"
genre,raw-genre,Massively Multiplayer,massively multiplayer,Genres,7,6,1,13,-0.2500,0.7500,1.0000,"Farm Renovator, Nomad Drive, Spire of Ash"
genre,raw-genre,Nudity,nudity,Genres,0,1,-1,1,0.0000,-0.2500,-0.2500,Tender Loving Care
genre,raw-genre,Racing,racing,Genres,5,4,1,9,0.0000,0.2500,0.2500,"DETOUR, Hyperlane Highway, Machine Mind"
genre,raw-genre,RPG,rpg,Genres,26,17,9,43,-0.2500,2.5000,2.7500,"Abyss Diver, Arkus, Mhystaria"
genre,raw-genre,Sexual Content,sexual content,Genres,0,1,-1,1,0.0000,-0.2500,-0.2500,Tender Loving Care
genre,raw-genre,Simulation,simulation,Genres,23,24,-1,47,-0.5000,-0.5000,0.0000,"A Webbing Journey, DeadPoly, Flipping is Hard"
genre,raw-genre,Sports,sports,Genres,3,5,-2,8,-0.5000,0.2500,0.7500,"Gladiatory, Off World Racing, One more time"
genre,raw-genre,Strategy,strategy,Genres,30,16,14,46,0.5000,1.0000,0.5000,"Alder Forge 2, Hello World, Mind Flowers"
genre,raw-genre,Violent,violent,Genres,0,1,-1,1,0.0000,-0.2500,-0.2500,Titanic: Adventure Out Of Time
tag,raw-tag,1980s,1980s,Other,4,2,2,6,0.2500,0.0000,-0.2500,"An Odd Walk: Shinjuku Alley, BROTANK, MergePiece: Merge pixels into masterpieces"
tag,raw-tag,1990's,1990's,Other,5,8,-3,13,0.2500,-0.2500,-0.5000,"Space Elite Force II, Dungeonfall, Coin Pusher Casino"
tag,raw-tag,2.5D,2.5d,Other,5,1,4,6,0.2500,0.0000,-0.2500,"Highrise: Avatar & Social World, Cantarella: Dominion of Qualia, Loot Goblin"
tag,raw-tag,2D,2d,Visual & Format,18,14,4,32,-0.7500,0.5000,1.2500,"Red: Flame & Fable, Bones and Coins, Dogwood"
tag,raw-tag,2D Fighter,2d fighter,Other,1,2,-1,3,0.0000,-0.2500,-0.2500,"Dungeonfall, KungPaw, Armageddon Onslaught"
tag,raw-tag,2D Platformer,2d platformer,Other,2,6,-4,8,0.0000,-0.5000,-0.5000,"Hakimi Blaster - Hakimi Survivors, Mask of Soul, StarSavior"
tag,raw-tag,360 Video,360 video,Other,1,0,1,1,0.0000,0.2500,0.2500,PatchWorld
tag,raw-tag,3D,3d,Visual & Format,21,27,-6,48,0.2500,-0.5000,-0.7500,"Hope in the City, Hyperlane Highway, INDOORS"
tag,raw-tag,3D Fighter,3d fighter,Other,1,2,-1,3,0.2500,-0.2500,-0.5000,"Plucked Up, One more time, Elementers"
tag,raw-tag,3D Platformer,3d platformer,Other,8,5,3,13,-0.2500,0.7500,1.0000,"Lens Of Fear, StarSavior, The Secret Story Night Shift"
tag,raw-tag,4 Player Local,4 player local,Other,1,2,-1,3,0.0000,-0.2500,-0.2500,"Kingdomino, The Left Behind, Biped 2"
tag,raw-tag,4X,4x,Other,0,3,-3,3,0.0000,-0.2500,-0.2500,"Virtualord, The Virtual Conqueror, College Basketball Manager, Grand Cru: The Wine Maker"
tag,raw-tag,6DOF,6dof,Other,0,2,-2,2,0.0000,-0.2500,-0.2500,"Neolithic Dawn, AI.VI"
tag,raw-tag,Abstract,abstract,Other,4,6,-2,10,0.5000,-0.2500,-0.7500,"Kaz, DopePie Survivors 3D, EONIA Revelations"
tag,raw-tag,Action,action,Action & Combat,24,31,-7,55,-0.2500,-0.7500,-0.5000,"Giant’s Heart, Hello World, Kleopatra"
tag,raw-tag,Action Roguelike,action roguelike,Other,10,12,-2,22,0.5000,-0.2500,-0.7500,"Kleopatra, Siege of Acres, Super Chaos"
tag,raw-tag,Action RPG,action rpg,Other,8,9,-1,17,0.2500,-0.5000,-0.7500,"The Secret Story Night Shift, Dungeonfall, Law of Demons"
tag,raw-tag,Action RTS,action rts,Other,1,1,0,2,0.0000,-0.2500,-0.2500,"Space Tales, Ashes of the Singularity II"
tag,raw-tag,Action-Adventure,action-adventure,Action & Combat,18,25,-7,43,0.0000,-0.5000,-0.5000,"Smoking Gun, The Secret Story 1996, ワンコワンコ大作戦"
tag,raw-tag,Adventure,adventure,Adventure & Story,27,34,-7,61,-0.5000,-0.5000,0.0000,"Alder Forge 2, Caribbean Tide, PatchWorld"
tag,raw-tag,Agriculture,agriculture,Other,2,4,-2,6,0.0000,-0.2500,-0.2500,"Souls of the Dead, My Heaven's Dale, Raccoon Valley Tycoon"
tag,raw-tag,Aliens,aliens,Other,1,3,-2,4,-0.2500,-0.5000,-0.2500,"Piroot, Galactic Heroes: The Enchanted Forest, Cosmic Gold Rush"
tag,raw-tag,Alternate History,alternate history,Other,1,1,0,2,0.0000,0.2500,0.2500,"FULL METAL COFFIN, Ashes of the Singularity II"
tag,raw-tag,Ambient,ambient,Other,1,0,1,1,0.0000,0.2500,0.2500,PomoTrain: Rabbit Town
tag,raw-tag,America,america,Other,1,0,1,1,0.0000,0.0000,0.0000,Speakeasy Simulator
tag,raw-tag,Anime,anime,Other,4,3,1,7,0.0000,-0.5000,-0.5000,"Super Serious Golf, BioMech Vendetta, DopePie Survivors 3D"
tag,raw-tag,Arcade,arcade,Action & Combat,19,5,14,24,0.7500,0.7500,0.0000,"Fright Train, Hakimi Blaster - Hakimi Survivors, Kleopatra"
tag,raw-tag,Archery,archery,Other,0,1,-1,1,0.0000,0.0000,0.0000,IRON SHADOW : Survival Protocol
tag,raw-tag,Arena Shooter,arena shooter,Other,5,1,4,6,0.0000,0.2500,0.2500,"Super Chaos, Sphere Fight, Bamboozle"
tag,raw-tag,Artificial Intelligence,artificial intelligence,Tech & AI,15,10,5,25,-0.2500,1.5000,1.7500,"Clair Obscur: Expedition 33, PatchWorld, ワンコワンコ大作戦"
tag,raw-tag,Asynchronous Multiplayer,asynchronous multiplayer,Other,2,1,1,3,0.0000,0.2500,0.2500,"Hello World, DopeNet, Valefor 2"
tag,raw-tag,Atmospheric,atmospheric,Atmosphere & Horror,30,16,14,46,0.7500,1.7500,1.0000,"Caribbean Tide, Race Jam, The Secret Story Night Shift"
tag,raw-tag,Auto Battler,auto battler,Other,2,2,0,4,0.2500,0.0000,-0.2500,"Golemworks, Slimes and Arrows, Atre: Dominance Wars"
tag,raw-tag,Automation,automation,Other,4,1,3,5,0.0000,0.0000,0.0000,"Machine Mind, Drop Not Allowed, Pathways & Poltergeists"
tag,raw-tag,Automobile Sim,automobile sim,Other,2,1,1,3,0.2500,0.0000,-0.2500,"Responding, One more time, Speed Boom"
tag,raw-tag,Base Building,base building,Other,8,5,3,13,-0.2500,0.7500,1.0000,"Hello World, Siege of Acres, Habitat Toxica"
tag,raw-tag,Battle Royale,battle royale,Other,2,1,1,3,0.2500,0.2500,0.0000,"ALTERA, One more time"
tag,raw-tag,Beat 'em up,beat 'em up,Other,2,2,0,4,0.2500,0.0000,-0.2500,"Super Chaos, Checkout Blitz: The Shopping Dead, Papered"
tag,raw-tag,Bikes,bikes,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,Beat For Speed
tag,raw-tag,Birds,birds,Other,1,0,1,1,0.0000,0.0000,0.0000,Feathers Fallout
tag,raw-tag,Board Game,board game,Other,1,2,-1,3,0.0000,0.2500,0.2500,"Puzzle Car, Mega Deal Card, Fine Dying"
tag,raw-tag,Boomer Shooter,boomer shooter,Other,3,0,3,3,0.2500,0.2500,0.0000,"Thug Life, GRIMPS, Ninja Vs Bomb"
tag,raw-tag,Boss Rush,boss rush,Other,0,1,-1,1,0.0000,0.0000,0.0000,Anime FPS: Guns vs Magic
tag,raw-tag,Building,building,Other,5,9,-4,14,-0.7500,0.2500,1.0000,"Extreme Forklifting 3, Hello World, Mothership Down"
tag,raw-tag,Bullet Hell,bullet hell,Other,10,4,6,14,0.5000,0.0000,-0.5000,"Apple Man Sam, Demon Hunters, Hyperlane Highway"
tag,raw-tag,Bullet Time,bullet time,Other,4,1,3,5,0.0000,0.5000,0.5000,"Hyperlane Highway, LEAF, Kleopatra"
tag,raw-tag,Capitalism,capitalism,Other,2,1,1,3,0.0000,0.5000,0.5000,"Land Of Opportunities, Raccoon Valley Tycoon, Big Dig"
tag,raw-tag,Card Battler,card battler,Other,2,1,1,3,0.0000,0.0000,0.0000,"Valefor 2, Out of the Park Baseball 27, Joker Madness 🃏"
tag,raw-tag,Card Game,card game,Other,3,0,3,3,0.2500,0.5000,0.2500,"Dicebinder, Sexorcism: Lust Confession, Ritualist"
tag,raw-tag,Cartoon,cartoon,Other,5,7,-2,12,0.0000,-0.2500,-0.2500,"The Secret Story Night Shift, Blenderman, Clicker Clicker Treasure Picker"
tag,raw-tag,Cartoony,cartoony,Other,10,8,2,18,0.2500,0.0000,-0.2500,"Fright Train, Race Jam, Blenderman"
tag,raw-tag,Casual,casual,Indie & Casual,33,32,1,65,-0.5000,-1.0000,-0.5000,"A Webbing Journey, DETOUR, Greed Hunters"
tag,raw-tag,Cats,cats,Other,3,2,1,5,0.0000,-0.5000,-0.5000,"My NEET Life, Habitat Toxica, Blacksad: Under the Skin"
tag,raw-tag,Character Action Game,character action game,Other,0,2,-2,2,0.0000,-0.5000,-0.5000,"ワンコワンコ大作戦, Dogwood"
tag,raw-tag,Character Customization,character customization,RPG & Fantasy,14,10,4,24,-0.2500,1.0000,1.2500,"Fright Train, Hyperlane Highway, Siege of Acres"
tag,raw-tag,Chess,chess,Other,1,0,1,1,0.0000,0.2500,0.2500,ChessBoyChess
tag,raw-tag,Choices Matter,choices matter,Adventure & Story,20,16,4,36,0.0000,-0.2500,-0.2500,"Caribbean Tide, Hakimi Blaster - Hakimi Survivors, Dicebinder"
tag,raw-tag,Choose Your Own Adventure,choose your own adventure,Other,4,5,-1,9,0.0000,-0.5000,-0.5000,"PatchWorld, Fool's Court, Moonlight Apothecary"
tag,raw-tag,Cinematic,cinematic,Other,8,6,2,14,0.0000,0.2500,0.2500,"Hope in the City, Red: Flame & Fable, The Secret Story 1996"
tag,raw-tag,City Builder,city builder,Other,2,2,0,4,0.0000,0.0000,0.0000,"Capitaland, MonsterCare, Goldrot"
tag,raw-tag,Class-Based,class-based,Other,1,2,-1,3,0.0000,-0.2500,-0.2500,"Demon Hunters, Granblue Fantasy, Drag Racing 3D: Streets 2"
tag,raw-tag,Classic,classic,Other,2,1,1,3,0.0000,0.0000,0.0000,"Mystery at Morgoth, The Curse of Feldar Vale, Shakes and Fidget"
tag,raw-tag,Clicker,clicker,Other,9,2,7,11,0.0000,1.0000,1.0000,"Defend Your Land, Newton Coin Web3, PomoTrain: Rabbit Town"
tag,raw-tag,Co-op,co-op,Play Modes & Social,18,14,4,32,0.0000,-0.5000,-0.5000,"Code Velocity, Frutiger Home, KILLGUN"
tag,raw-tag,Co-op Campaign,co-op campaign,Other,4,5,-1,9,0.0000,-0.2500,-0.2500,"Dark Age Dinos, Hello World, Souls of the Dead"
tag,raw-tag,Coding,coding,Other,1,0,1,1,0.0000,0.0000,0.0000,Pixel Forge
tag,raw-tag,Cold War,cold war,Other,0,1,-1,1,0.0000,0.0000,0.0000,Garfield Kart 2 - All You Can Drift
tag,raw-tag,Collectathon,collectathon,Other,4,5,-1,9,-0.2500,-0.2500,0.0000,"The Secret Story Night Shift, Tiny Train Tycoon, The King's Magic"
tag,raw-tag,Colony Sim,colony sim,Other,3,1,2,4,0.0000,-0.2500,-0.2500,"Crown of Greed, GlagStone, All Roads Connected"
tag,raw-tag,Colorful,colorful,Indie & Casual,23,23,0,46,-0.7500,-0.7500,0.0000,"Hyperlane Highway, Impact to the Head, Mothership Down"
tag,raw-tag,Combat,combat,Action & Combat,17,14,3,31,0.0000,-0.7500,-0.7500,"Hello World, Hyperlane Highway, Mask of Soul"
tag,raw-tag,Combat Racing,combat racing,Other,2,1,1,3,0.0000,0.0000,0.0000,"Garfield Kart 2 - All You Can Drift, MechaCap Arena, One more time"
tag,raw-tag,Comedy,comedy,Indie & Casual,10,18,-8,28,-0.2500,-1.5000,-1.2500,"Hakimi Blaster - Hakimi Survivors, Race Jam, DEADLINE DELIVERY"
tag,raw-tag,Comic Book,comic book,Other,1,2,-1,3,0.0000,-0.2500,-0.2500,"Race Jam, Kleopatra, The Angel's Devil Tail - One More Question 2"
tag,raw-tag,Competitive,competitive,Other,4,1,3,5,0.2500,0.5000,0.2500,"Drag Racing 3D: Streets 2, Out of the Park Baseball 27, Penguin Pirates"
tag,raw-tag,Conspiracy,conspiracy,Other,1,1,0,2,0.2500,0.0000,-0.2500,"EONIA Revelations, [ABERRATION] THE ANALYST"
tag,raw-tag,Controller,controller,Other,10,13,-3,23,-0.2500,-0.2500,0.0000,"Lens Of Fear, Piroot, 86'd"
tag,raw-tag,Conversation,conversation,Other,5,3,2,8,-0.2500,0.5000,0.7500,"Fate's Masquerade: Otome Visual Novel, Law of Demons, Highrise: Avatar & Social World"
tag,raw-tag,Cooking,cooking,Other,4,3,1,7,0.0000,0.0000,0.0000,"Plucked Up, VirtualSociety, Moonlight Apothecary"
tag,raw-tag,Cozy,cozy,Indie & Casual,13,1,12,14,0.2500,1.7500,1.5000,"Settle, Kingdomino, Professional Cats"
tag,raw-tag,Crafting,crafting,Other,8,10,-2,18,-0.5000,0.5000,1.0000,"Hello World, 帝王霸业, Habitat Toxica"
tag,raw-tag,Creature Collector,creature collector,Other,5,1,4,6,0.2500,0.0000,-0.2500,"Chippu, TCG Card Shop Simulator, The Wide Open Sky is Running out of Catfish"
tag,raw-tag,Crime,crime,Other,4,0,4,4,0.0000,0.2500,0.2500,"DopeNet, Speakeasy Simulator, Beyond The Limits"
tag,raw-tag,CRPG,crpg,Other,0,2,-2,2,0.0000,0.0000,0.0000,"Nevergrind, Terrinoth®: Heroes of Descent"
tag,raw-tag,Cult Classic,cult classic,Other,0,1,-1,1,0.0000,0.0000,0.0000,Shakes and Fidget
tag,raw-tag,Cute,cute,Indie & Casual,15,13,2,28,0.2500,1.0000,0.7500,"Back To The Collis, Dark Age Dinos, Settle"
tag,raw-tag,Cyberpunk,cyberpunk,Other,9,4,5,13,0.2500,0.7500,0.5000,"SWAPMEAT, Aeons Echo, Ark Re:Code"
tag,raw-tag,Cycling,cycling,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,Beat For Speed
tag,raw-tag,Dark,dark,Atmosphere & Horror,16,13,3,29,-0.5000,0.0000,0.5000,"Lens Of Fear, Siege of Acres, Smoking Gun"
tag,raw-tag,Dark Comedy,dark comedy,Other,2,1,1,3,0.0000,0.0000,0.0000,"Fine Dying, Mousebusters, Regret To Inform"
tag,raw-tag,Dark Fantasy,dark fantasy,Other,4,9,-5,13,-0.2500,-0.5000,-0.2500,"Dicebinder, Law of Demons, Valefor 2"
tag,raw-tag,Dark Humor,dark humor,Other,5,4,1,9,0.0000,-0.2500,-0.2500,"Under Protocol, Souls of the Dead, The King's Magic"
tag,raw-tag,Dating Sim,dating sim,Other,4,2,2,6,-0.2500,0.2500,0.5000,"Machine Child, I Opened an Idle Bar So I Can GOON to HOT GIRLS, Lust's Cupid"
