dimension_type,series_type,label,label_key,group_label,adds,removes,window_net,total_moves,early_avg_net,late_avg_net,momentum_delta,sample_apps
tag,raw-tag,Deckbuilding,deckbuilding,Other,5,1,4,6,0.0000,0.7500,0.7500,"Valefor 2, Bones and Coins, STAB!"
tag,raw-tag,Demons,demons,Other,5,9,-4,14,0.0000,-0.2500,-0.2500,"Foul Deeds of Iblis, Fright Train, Lens Of Fear"
tag,raw-tag,Design & Illustration,design & illustration,Other,1,1,0,2,0.0000,0.2500,0.2500,"Frutiger Home, Moving Day: Make It Home"
tag,raw-tag,Destruction,destruction,Other,1,3,-2,4,0.0000,-0.5000,-0.5000,"Extreme Forklifting 3, Plucked Up, Super Chaos"
tag,raw-tag,Detective,detective,Other,1,0,1,1,0.0000,0.0000,0.0000,We need a doorman.
tag,raw-tag,Difficult,difficult,Action & Combat,20,6,14,26,0.0000,1.5000,1.5000,"Project Roll, Siege of Acres, Aimlabs"
tag,raw-tag,Dinosaurs,dinosaurs,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,BioMech Vendetta
tag,raw-tag,Diplomacy,diplomacy,Other,1,1,0,2,0.0000,0.0000,0.0000,"Microlandia, Under Protocol"
tag,raw-tag,Dog,dog,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,Habitat Toxica
tag,raw-tag,Dragons,dragons,Other,3,1,2,4,-0.2500,0.0000,0.2500,"Tears of Adria, Undead Tide: Light's Defense, 热血屠龙"
tag,raw-tag,Drama,drama,Other,5,9,-4,14,-0.5000,0.5000,1.0000,"The Secret Story 1996, The Secret Story Night Shift, 成为皇帝！我的万亿美女星球帝国"
tag,raw-tag,Driving,driving,Other,4,0,4,4,0.0000,0.5000,0.5000,"Without A Hitch, Drag Racing 3D: Streets 2, Responding"
tag,raw-tag,Dungeon Crawler,dungeon crawler,Other,5,6,-1,11,0.0000,0.0000,0.0000,"Siege of Acres, 帝王霸业, Dicebinder"
tag,raw-tag,Dwarf,dwarf,Other,1,0,1,1,0.2500,0.0000,-0.2500,Goldrot
tag,raw-tag,Dynamic Narration,dynamic narration,Other,0,1,-1,1,0.0000,0.0000,0.0000,One Way Mirror: AI
tag,raw-tag,Dystopian,dystopian,Other,1,6,-5,7,0.0000,-0.7500,-0.7500,"DopeNet, Ark Re:Code, Angel Roulette"
tag,raw-tag,Early Access,early access,Lifecycle & Business Model,37,35,2,72,-0.5000,0.7500,1.2500,"MY HERO : Before the Conquest, Night Light, 鱼肠剑与绣春刀 "
tag,raw-tag,Economy,economy,Other,5,5,0,10,0.0000,0.2500,0.2500,"Drag Racing 3D: Streets 2, Land Of Opportunities, Raccoon Valley Tycoon"
tag,raw-tag,Education,education,Other,3,4,-1,7,-0.2500,0.5000,0.7500,"Aimlabs, One in a Thousand: Clover Book, Responding"
tag,raw-tag,Electronic Music,electronic music,Other,1,1,0,2,0.2500,0.0000,-0.2500,"HYPERBEAT, Night Club Simulator: Party King"
tag,raw-tag,Elf,elf,Other,0,1,-1,1,0.0000,0.0000,0.0000,Undead Tide: Light's Defense
tag,raw-tag,Emotional,emotional,Other,9,4,5,13,0.2500,0.7500,0.5000,"The Assessment, Umamusume: Pretty Derby, Dogwood"
tag,raw-tag,Epic,epic,Other,1,0,1,1,0.0000,0.2500,0.2500,成为皇帝！我的万亿美女星球帝国
tag,raw-tag,Episodic,episodic,Other,1,0,1,1,0.0000,0.0000,0.0000,Unseen - Someone
tag,raw-tag,eSports,esports,Other,0,2,-2,2,0.0000,-0.5000,-0.5000,"Snooker Billiard, Youth Academy"
tag,raw-tag,Experience,experience,Other,1,0,1,1,0.0000,0.0000,0.0000,Gridworld
tag,raw-tag,Experimental,experimental,Other,3,0,3,3,0.2500,0.2500,0.0000,"Chaosfall, Biocybernetic Trap, Ringbound"
tag,raw-tag,Exploration,exploration,Adventure & Story,17,13,4,30,-0.2500,1.2500,1.5000,"Greed Hunters, Isle of Food, IT Solutions"
tag,raw-tag,Extraction Shooter,extraction shooter,Other,1,0,1,1,0.0000,0.2500,0.2500,Madnessarum
tag,raw-tag,Faith,faith,Other,1,0,1,1,0.0000,0.2500,0.2500,Foul Deeds of Iblis
tag,raw-tag,Family Friendly,family friendly,Indie & Casual,14,10,4,24,0.2500,0.7500,0.5000,"ARC_the beginning, Space Elite Force II, Space Smash"
tag,raw-tag,Fantasy,fantasy,RPG & Fantasy,11,18,-7,29,0.0000,-0.5000,-0.5000,"成为皇帝！我的万亿美女星球帝国, Kingdomino, Loot Goblin"
tag,raw-tag,Farming,farming,Other,1,1,0,2,0.0000,0.0000,0.0000,"Rune Factory 5, My Heaven's Dale"
tag,raw-tag,Farming Sim,farming sim,Other,1,1,0,2,0.0000,0.2500,0.2500,"Hello World, Hotel Galactic"
tag,raw-tag,Fast-Paced,fast-paced,Other,8,5,3,13,0.5000,0.0000,-0.5000,"Aimlabs, DEADLINE DELIVERY, Super Chaos"
tag,raw-tag,Female Protagonist,female protagonist,Other,7,6,1,13,0.2500,0.2500,0.0000,"INDOORS, Bullet Ouroboros, Phantom Breaker: Omnia"
tag,raw-tag,Fighting,fighting,Other,1,0,1,1,0.2500,0.0000,-0.2500,Ninja Vs Bomb
tag,raw-tag,First-Person,first-person,Other,5,9,-4,14,0.0000,-0.5000,-0.5000,"The Secret Story Night Shift, Snooker Billiard, IT Solutions"
tag,raw-tag,Fishing,fishing,Other,2,1,1,3,0.0000,0.2500,0.2500,"Isle of Food, Dogwood, My Heaven's Dale"
tag,raw-tag,Flight,flight,Other,0,2,-2,2,0.0000,0.0000,0.0000,"The Wide Open Sky is Running out of Catfish, Beyond The Limits"
tag,raw-tag,Foreign,foreign,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,Cardtonia
tag,raw-tag,FPS,fps,Other,5,5,0,10,0.2500,0.0000,-0.2500,"Hyperlane Highway, The Secret Story Night Shift, 成为皇帝！我的万亿美女星球帝国"
tag,raw-tag,Free to Play,free to play,Lifecycle & Business Model,31,6,25,37,0.2500,4.0000,3.7500,"Mahjong Fest: Sakura Garden, コインスロット, 帝王霸业"
tag,raw-tag,Funny,funny,Indie & Casual,18,14,4,32,1.2500,0.5000,-0.7500,"Dark Age Dinos, Hakimi Blaster - Hakimi Survivors, Isle of Food"
tag,raw-tag,Futuristic,futuristic,Other,9,8,1,17,0.2500,0.0000,-0.2500,"FULL METAL COFFIN, Hello World, Hyperlane Highway"
tag,raw-tag,Gambling,gambling,Other,1,19,-18,20,0.0000,-4.0000,-4.0000,"Dicesworn, Shells Shooter, Pegs X Stickers"
tag,raw-tag,Game Development,game development,Other,1,0,1,1,0.0000,0.2500,0.2500,PatchWorld
tag,raw-tag,God Game,god game,Other,1,2,-1,3,0.0000,0.0000,0.0000,"Gridworld, Weyrdlets 2.0 : Desktop Pets, 帝王霸业"
tag,raw-tag,Golf,golf,Other,1,0,1,1,0.0000,0.2500,0.2500,Super Serious Golf
tag,raw-tag,Gore,gore,Other,3,4,-1,7,0.2500,-0.2500,-0.5000,"Law of Demons, Yurei: Ink of the Damned, Azazel Gamble 阿撒兹勒赌局"
tag,raw-tag,Gothic,gothic,Other,2,1,1,3,0.0000,-0.2500,-0.2500,"Gladiatory, Fine Dying, The Dark Queen of Mortholme"
tag,raw-tag,Grand Strategy,grand strategy,Other,0,3,-3,3,0.0000,0.0000,0.0000,"College Basketball Manager, Songs of Silence, Grand Cru: The Wine Maker"
tag,raw-tag,Great Soundtrack,great soundtrack,Other,7,2,5,9,0.0000,0.7500,0.7500,"Kleopatra, 成为皇帝！我的万亿美女星球帝国, Umamusume: Pretty Derby"
tag,raw-tag,Grid-Based Movement,grid-based movement,Other,4,4,0,8,0.0000,-0.7500,-0.7500,"Kingdomino, Axona, Gentoo Rescue"
tag,raw-tag,Gun Customization,gun customization,Other,1,4,-3,5,-0.2500,-0.2500,0.0000,"Chop Chains, Responding, Sphere Fight"
tag,raw-tag,Hack and Slash,hack and slash,Other,8,4,4,12,0.2500,0.5000,0.2500,"Dungeonfall, Law of Demons, Kleopatra"
tag,raw-tag,Hacking,hacking,Other,1,1,0,2,0.0000,0.2500,0.2500,"Land Of Opportunities, Anti-Virus Squad"
tag,raw-tag,Hand-drawn,hand-drawn,Other,5,8,-3,13,-0.2500,-1.0000,-0.7500,"Back To The Collis, Dark Age Dinos, Mask of Soul"
tag,raw-tag,Heist,heist,Other,0,1,-1,1,-0.2500,0.0000,0.2500,Absorber: Absorb Adapt Survive
tag,raw-tag,Hentai,hentai,Other,11,5,6,16,0.5000,0.5000,0.0000,"Cry of Fear, Poker Night at the Inventory, SPLITGATE: Arena Reloaded"
tag,raw-tag,Hero Shooter,hero shooter,Other,1,0,1,1,0.0000,0.0000,0.0000,STAR TALE: Odyssey One
tag,raw-tag,Hex Grid,hex grid,Other,1,1,0,2,0.0000,-0.2500,-0.2500,"Valefor 2, Dotu"
tag,raw-tag,Hidden Object,hidden object,Other,2,5,-3,7,-0.2500,0.0000,0.2500,"Hope in the City, Settle, Shroud of Gloom"
tag,raw-tag,Historical,historical,Other,3,3,0,6,0.0000,-0.2500,-0.2500,"Caribbean Tide, Settle, 郑成功传 Clash of Armadas: Koxinga"
tag,raw-tag,Hockey,hockey,Other,0,1,-1,1,0.0000,0.0000,0.0000,Super Chaos
tag,raw-tag,Horror,horror,Other,10,8,2,18,0.0000,0.0000,0.0000,"Fright Train, The Secret Story Night Shift, DEATH STRANDING 2: ON THE BEACH"
tag,raw-tag,Horses,horses,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,Habitat Toxica
tag,raw-tag,Hunting,hunting,Other,1,1,0,2,0.0000,-0.2500,-0.2500,"Habitat Toxica, SCUM"
tag,raw-tag,Idler,idler,Other,6,1,5,7,0.2500,0.7500,0.5000,"Second Chance at a Billion, 热血屠龙, Coin Pusher Casino"
tag,raw-tag,Immersive,immersive,Other,4,1,3,5,0.2500,0.0000,-0.2500,"Kingdomino, Desserted, We need a doorman."
tag,raw-tag,Immersive Sim,immersive sim,Other,4,8,-4,12,0.0000,-0.7500,-0.7500,"Extreme Forklifting 3, The Secret Story 1996, The Secret Story Night Shift"
tag,raw-tag,Indie,indie,Indie & Casual,67,41,26,108,3.0000,1.5000,-1.5000,"Clair Obscur: Expedition 33, Frutiger Home, Hello World"
tag,raw-tag,Intentionally Awkward Controls,intentionally awkward controls,Other,0,1,-1,1,0.0000,0.0000,0.0000,Super Chaos
tag,raw-tag,Interactive Fiction,interactive fiction,Other,11,8,3,19,-0.5000,0.5000,1.0000,"Hope in the City, The Secret Story Night Shift, The Three Kingdoms of Shadows: Xuzhou"
tag,raw-tag,Inventory Management,inventory management,Other,11,11,0,22,0.5000,-0.7500,-1.2500,"Fright Train, Hello World, Sexorcism: Lust Confession"
tag,raw-tag,Investigation,investigation,Other,6,3,3,9,0.0000,0.2500,0.2500,"The Assessment, The Secret Story Night Shift, Drop Not Allowed"
tag,raw-tag,Isometric,isometric,Other,7,5,2,12,-0.2500,1.2500,1.5000,"Machine Mind, Settle, Thug Life"
tag,raw-tag,Job Simulator,job simulator,Simulation & Sandbox,16,3,13,19,0.2500,0.7500,0.5000,"Extreme Forklifting 3, 86'd, Mermaids are Seafood"
tag,raw-tag,JRPG,jrpg,Other,1,0,1,1,0.0000,0.0000,0.0000,DopePie Survivors 3D
tag,raw-tag,Jump Scare,jump scare,Other,0,1,-1,1,0.0000,0.0000,0.0000,Flick
tag,raw-tag,LEGO,lego,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,ワンコワンコ大作戦
tag,raw-tag,Level Editor,level editor,Other,6,6,0,12,0.0000,-0.5000,-0.5000,"The Secret Story 1996, 戚继光 Qi Jiguang: Art of War, Aimlabs"
tag,raw-tag,LGBTQ+,lgbtq+,Other,9,8,1,17,0.0000,-0.2500,-0.2500,"Rune Factory 5, SILENT HILL: Townfall, Sexorcism: Lust Confession"
tag,raw-tag,Life Sim,life sim,Other,4,7,-3,11,-0.2500,-0.2500,0.0000,"Extreme Forklifting 3, The Secret Story Night Shift, Land Of Opportunities"
tag,raw-tag,Linear,linear,Other,5,14,-9,19,-0.5000,-0.7500,-0.2500,"Caribbean Tide, Smoking Gun, Blenderman"
tag,raw-tag,Local Co-Op,local co-op,Other,4,4,0,8,-0.2500,0.0000,0.2500,"Hello World, Space Elite Force II, 戚继光 Qi Jiguang: Art of War"
tag,raw-tag,Local Multiplayer,local multiplayer,Other,11,9,2,20,0.5000,1.0000,0.5000,"Adrift: In the Corners of Time, 郑成功传 Clash of Armadas: Koxinga, Kingdomino"
tag,raw-tag,Logic,logic,Other,1,3,-2,4,0.0000,-0.2500,-0.2500,"PatchWorld, Pathways & Poltergeists, Blacksad: Under the Skin"
tag,raw-tag,Loot,loot,Other,8,6,2,14,0.0000,-0.2500,-0.2500,"Hyperlane Highway, Dungeonfall, Valefor 2"
tag,raw-tag,Looter Shooter,looter shooter,Other,1,1,0,2,0.0000,0.0000,0.0000,"Blood Bear, Solo Build Leveling"
tag,raw-tag,Lore-Rich,lore-rich,Other,6,3,3,9,0.0000,0.5000,0.5000,"成为皇帝！我的万亿美女星球帝国, Crown of the Nile: Cleopatra's Choice, EONIA Revelations"
tag,raw-tag,Lovecraftian,lovecraftian,Other,2,0,2,2,0.0000,0.0000,0.0000,"Wall Of Insanity 2, BLOODLETTER"
tag,raw-tag,Magic,magic,Other,10,6,4,16,0.0000,1.5000,1.5000,"Dark Age Dinos, 帝王霸业, Demon Hunters"
tag,raw-tag,Management,management,Strategy & Management,14,5,9,19,0.5000,0.7500,0.2500,"86'd, Loot Goblin, Valefor 2"
tag,raw-tag,Martial Arts,martial arts,Other,1,0,1,1,0.0000,0.0000,0.0000,Battle Mutants
tag,raw-tag,Massively Multiplayer,massively multiplayer,Play Modes & Social,4,1,3,5,0.0000,0.2500,0.2500,"Madnessarum, Glenwich Idle MMO, KeepUp Survival"
tag,raw-tag,Mature,mature,Other,5,1,4,6,0.5000,0.2500,-0.2500,"被击垮而堕落的强气人妻, Blacksad: Under the Skin, Deadset Darling"
tag,raw-tag,Mechs,mechs,Other,1,1,0,2,0.0000,-0.2500,-0.2500,"Aeons Echo, Celestial Fragments"
tag,raw-tag,Medical Sim,medical sim,Other,0,2,-2,2,0.0000,0.0000,0.0000,"Responding, Microlandia"
tag,raw-tag,Medieval,medieval,RPG & Fantasy,11,3,8,14,0.2500,1.0000,0.7500,"Giant’s Heart, 星火燎原, 86'd"
tag,raw-tag,Memes,memes,Other,1,1,0,2,0.0000,0.2500,0.2500,"Land Of Opportunities, Tomboy Supremacy City"
tag,raw-tag,Metroidvania,metroidvania,Other,2,2,0,4,0.0000,0.0000,0.0000,"HYDROPUNK, Armageddon Onslaught, GRIMPS"
tag,raw-tag,Military,military,Other,1,3,-2,4,-0.5000,0.2500,0.7500,"FULL METAL COFFIN, 帝王霸业, Gigantes Ex Machina"
tag,raw-tag,Mini Golf,mini golf,Other,0,1,-1,1,0.0000,0.0000,0.0000,Don't Fall
tag,raw-tag,Minigames,minigames,Other,1,1,0,2,0.0000,-0.2500,-0.2500,"Mistbound, Cube Foundry"
tag,raw-tag,Minimalist,minimalist,Other,11,8,3,19,0.0000,0.5000,0.5000,"Second Chance at a Billion, Tiny Train Tycoon, Under Protocol"
tag,raw-tag,Mining,mining,Other,2,0,2,2,0.0000,0.2500,0.2500,"Raccoon Valley Tycoon, Duck Side of the Moon"
tag,raw-tag,MMORPG,mmorpg,Other,1,1,0,2,0.0000,0.0000,0.0000,"Echoes of Aincrad, 帝王霸业"
tag,raw-tag,MOBA,moba,Other,1,0,1,1,0.0000,0.0000,0.0000,热血屠龙
tag,raw-tag,Modern,modern,Other,3,1,2,4,0.0000,0.0000,0.0000,"Teachers. With Love and Passion., Hoverise Rebellion, Ashes of the Singularity II"
tag,raw-tag,Mouse only,mouse only,Other,1,0,1,1,0.0000,0.2500,0.2500,Dark Age Dinos
tag,raw-tag,Multiplayer,multiplayer,Play Modes & Social,23,17,6,40,0.0000,-0.2500,-0.2500,"Dark Age Dinos, Hello World, KILLGUN"
tag,raw-tag,Multiple Endings,multiple endings,Other,12,10,2,22,0.2500,0.2500,0.0000,"The Assessment, 成为皇帝！我的万亿美女星球帝国, 鱼肠剑与绣春刀 "
tag,raw-tag,Music,music,Other,6,0,6,6,0.5000,0.7500,0.2500,"PomoTrain: Rabbit Town, Dogwood, Kaz"
tag,raw-tag,Music-Based Procedural Generation,music-based procedural generation,Other,0,1,-1,1,0.0000,-0.2500,-0.2500,Beat For Speed
tag,raw-tag,Mystery,mystery,Other,8,6,2,14,-0.5000,-0.2500,0.2500,"Fright Train, Qamar, Chaosfall"
tag,raw-tag,Mystery Dungeon,mystery dungeon,Other,1,1,0,2,0.2500,-0.2500,-0.5000,"PIT OF GOBLIN, Creation of a god: The Eternal Village"
tag,raw-tag,Mythology,mythology,Other,1,2,-1,3,0.0000,-0.5000,-0.5000,"Mask of Soul, Night At The Mall, Songs of Silence"
tag,raw-tag,Narration,narration,Other,7,2,5,9,0.0000,0.2500,0.2500,"Race Jam, SIONIC LOVE, Hotel Galactic"
tag,raw-tag,Narrative,narrative,Other,4,0,4,4,0.0000,0.2500,0.2500,"アニマロイドガール, Big Dig, Refrain: Verse of Fate"
tag,raw-tag,Nature,nature,Other,7,11,-4,18,-0.2500,0.5000,0.7500,"Frutiger Home, Hello World, Thug Life"
tag,raw-tag,Naval,naval,Other,1,1,0,2,0.0000,0.0000,0.0000,"FULL METAL COFFIN, 郑成功传 Clash of Armadas: Koxinga"
tag,raw-tag,Naval Combat,naval combat,Other,2,0,2,2,0.0000,0.0000,0.0000,"Penguin Pirates, Splash Adventure: The Maze of Morla"
tag,raw-tag,Noir,noir,Other,3,2,1,5,0.0000,0.0000,0.0000,"Kleopatra, Drop Not Allowed, Kaz"
tag,raw-tag,Nonlinear,nonlinear,Other,1,2,-1,3,-0.2500,0.2500,0.5000,"Drop Not Allowed, Blind Nature, Lust Manor: Leona’s Secret"
tag,raw-tag,Nostalgia,nostalgia,Other,1,0,1,1,0.0000,0.0000,0.0000,Thomas & Friends™: Wonders of Sodor
tag,raw-tag,NSFW,nsfw,Other,8,1,7,9,0.5000,0.7500,0.2500,"Nakara, 被击垮而堕落的强气人妻, Curse upon the Defeated Sow Knight!"
tag,raw-tag,Nudity,nudity,Other,6,7,-1,13,0.0000,0.2500,0.2500,"AIKO: AI Girlfriend 3D Life Sim, Pixel Worlds: MMO Sandbox, 被击垮而堕落的强气人妻"
tag,raw-tag,Old School,old school,Other,7,4,3,11,0.0000,1.0000,1.0000,"Back To The Collis, Mothership Down, Coin Pusher Casino"
tag,raw-tag,On-Rails Shooter,on-rails shooter,Other,1,1,0,2,0.0000,0.2500,0.2500,"Hyperlane Highway, Kleopatra"
tag,raw-tag,Online Co-Op,online co-op,Play Modes & Social,14,11,3,25,0.2500,-0.5000,-0.7500,"Dark Age Dinos, FULL METAL COFFIN, Hello World"
tag,raw-tag,Open World,open world,Other,7,12,-5,19,-0.2500,-1.0000,-0.7500,"Greed Hunters, Hope in the City, Piroot"
tag,raw-tag,Open World Survival Craft,open world survival craft,Other,1,1,0,2,0.0000,0.0000,0.0000,"Long Drive North: Co-Op RV Simulator, Neolithic Dawn"
